@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
	dbp:nationality	dbr:Germany ;
	foaf:name	"Walter Spies"@en ,
		"Spies, Walter"@en ;
	dbp:name	"Spies, Walter"@en ,
		"Walter Spies"@en .
dbr:William_McGregor_Paxton	dbo:deathPlace	<http://dbpedia.org/resource/Newton,_Massachusetts> ;
	dbo:deathDate	"1941"^^xsd:gYear ;
	dbo:birthPlace	dbr:Baltimore ;
	dbo:birthDate	"1869-06-22"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Paxton, William McGregor"@en ,
		"William McGregor Paxton"@en ;
	dbp:name	"Paxton, William McGregor"@en ,
		"William McGregor Paxton"@en .
dbr:Wolfgang_Paalen	dbo:deathPlace	dbr:Taxco ,
		dbr:Mexico ;
	dbo:deathDate	"1959-09-24"^^xsd:date ;
	dbo:birthPlace	dbr:Austria ,
		dbr:Vienna ;
	dbo:birthDate	"1905-07-22"^^xsd:date ,
		"1905-07-07"^^xsd:date ;
	dbp:nationality	"Austrian-Mexican"@en ;
	foaf:name	"Wolfgang Paalen"@en ,
		"Paalen, Wolfgang"@en ;
	dbp:name	"Wolfgang Paalen"@en ,
		"Paalen, Wolfgang"@en .
dbr:Wols	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1951-09-01"^^xsd:date ;
	dbo:birthPlace	dbr:Berlin ;
	dbo:birthDate	"1913"^^xsd:gYear ,
		"1913-05-27"^^xsd:date ;
	dbp:nationality	"German"@en ;
	foaf:name	"Wols"@en ,
		"Alfred Otto Wolfgang Schulze"@en ;
	dbp:name	"Alfred Otto Wolfgang Schulze"@en ,
		"Wols"@en .
dbr:Xu_Beihong	dbo:deathPlace	dbr:Beijing ,
		dbr:China ;
	dbo:deathDate	"1953-09-26"^^xsd:date ;
	dbo:birthPlace	dbr:Yixing ,
		dbr:Jiangsu ,
		dbr:Qing_dynasty ,
		dbr:China ;
	dbo:birthDate	"1895-07-19"^^xsd:date ;
	dbp:nationality	"Chinese"@en ;
	foaf:name	"Xu, Beihong"@en ,
		"\\u5F90\\u60B2\\u9D3B"@en ,
		"Xu Beihong"@en ,
		"Beihong Xu"@en ;
	dbp:name	"\\u5F90\\u60B2\\u9D3B"@en ,
		"Xu Beihong"@en ,
		"Xu, Beihong"@en .
dbr:Alfred_Herbert_Richardson	dbo:deathPlace	dbr:West_Yorkshire ,
		dbr:England ,
		<http://dbpedia.org/resource/Halifax,_West_Yorkshire> ,
		dbr:Hipperholme ;
	dbo:deathDate	"1951-07-29"^^xsd:date ;
	dbo:birthPlace	dbr:Birmingham ,
		dbr:England ,
		dbr:Digbeth ;
	dbo:birthDate	"1874"^^xsd:gYear ,
		"1874-02-01"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Alfred H. Richardson"@en ,
		"Alfred Herbert Richardson"@en ,
		"Richardson, Alfred H."@en ;
	dbp:name	"Alfred Herbert Richardson"@en ,
		"Richardson, Alfred H."@en .
dbr:Emil_Cedercreutz	dbo:deathPlace	dbr:Finland ;
	dbo:deathDate	"1949-01-28"^^xsd:date ;
	dbo:birthPlace	dbr:Grand_Duchy_of_Finland ,
		dbr:K\xc3\xb6yli\xc3\xb6 ;
	dbo:birthDate	"1879-05-16"^^xsd:date ;
	dbp:nationality	dbr:Finland ;
	foaf:name	"Emil Cedercreutz"@en ;
	dbp:name	"Emil Cedercreutz"@en .
dbr:Jan_Hackaert	dbo:deathPlace	dbr:Amsterdam ;
	dbo:deathDate	"1685"^^xsd:gYear ;
	dbo:birthPlace	dbr:Amsterdam ;
	dbo:birthDate	"1628-02-01"^^xsd:date ;
	dbp:nationality	dbr:Netherlands ;
	foaf:name	"Jan Hackaert"@en ,
		"Hackaert, Jan"@en ;
	dbp:name	"Jan Hackaert"@en ,
		"Hackaert, Jan"@en .
dbr:John_Copnall	dbo:deathPlace	dbr:London ;
	dbo:deathDate	"2007-06-09"^^xsd:date ;
	dbo:birthPlace	dbr:Slinfold ,
		dbr:Sussex ;
	dbo:birthDate	"1928-02-16"^^xsd:date ;
	dbp:nationality	"English"@en ;
	foaf:name	"John Bainbridge Copnall"@en ,
		"Copnall, John"@en ,
		"John Copnall"@en ;
	dbp:name	"John Bainbridge Copnall"@en ,
		"Copnall, John"@en .
dbr:John_Takawira	dbo:deathPlace	dbr:Harare ;
	dbo:deathDate	"1989-11-08"^^xsd:date ;
	dbo:birthPlace	dbr:Zimbabwe ,
		dbr:Chegutu ;
	dbo:birthDate	"1938"^^xsd:gYear ;
	dbp:nationality	"Zimbabwean"@en ;
	foaf:name	"Takawira, John"@en ,
		"John Takawira"@en ;
	dbp:name	"Takawira, John"@en ,
		"John Takawira"@en .
dbr:Joseph_Allworthy	dbo:deathPlace	dbr:Chicago ;
	dbo:deathDate	"1991-08-17"^^xsd:date ;
	dbo:birthPlace	dbr:Pennsylvania ;
	dbo:birthDate	"1892-09-19"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Joseph Allworthy"@en ,
		"Allworthy, Joseph"@en ;
	dbp:name	"Joseph Allworthy"@en ,
		"Allworthy, Joseph"@en .
dbr:Lajos_Tihanyi	dbo:deathPlace	dbr:France ,
		dbr:Paris ;
	dbo:deathDate	"1938-06-11"^^xsd:date ;
	dbo:birthPlace	dbr:Hungary ,
		dbr:Budapest ;
	dbo:birthDate	"1885-10-29"^^xsd:date ;
	dbp:nationality	dbr:Hungary ;
	foaf:name	"Lajos Tihanyi"@en ,
		"Tihanyi, Lajos"@en ;
	dbp:name	"Lajos Tihanyi"@en ,
		"Tihanyi, Lajos"@en .
dbr:Paul_Faivre	dbo:deathPlace	dbr:Paris ,
		dbr:France ;
	dbo:deathDate	"1973-03-05"^^xsd:date ;
	dbo:birthPlace	dbr:Belfort ,
		dbr:France ;
	dbo:birthDate	"1886-03-03"^^xsd:date ;
	dbp:nationality	dbr:France ;
	foaf:name	"Paul Faivre"@en ,
		"Faivre, Paul"@en ;
	dbp:name	"Paul Faivre"@en ,
		"Faivre, Paul"@en .
dbr:Pietro_Pajetta	dbo:deathPlace	dbr:Padua ;
	dbo:deathDate	"1911-04-10"^^xsd:date ;
	dbo:birthPlace	dbr:Vittorio_Veneto ;
	dbo:birthDate	"1845-03-22"^^xsd:date ;
	dbp:nationality	dbr:Italy ;
	foaf:name	"Pajetta, Pietro"@en ,
		"Pietro Pajetta"@en ;
	dbp:name	"Pajetta, Pietro"@en ,
		"Pietro Pajetta"@en .
dbr:William_Rothenstein	dbo:deathPlace	dbr:England ,
		dbr:United_Kingdom ,
		dbr:London ;
	dbo:deathDate	"1945-02-14"^^xsd:date ;
	dbo:birthPlace	dbr:England ,
		dbr:Bradford ,
		dbr:United_Kingdom_of_Great_Britain_and_Ireland ,
		dbr:West_Riding_of_Yorkshire ;
	dbo:birthDate	"1872-01-29"^^xsd:date ;
	dbp:nationality	dbr:British_Jews ;
	foaf:name	"Rothenstein, William"@en ,
		"William Rothenstein"@en ,
		"Sir William Rothenstein"@en ;
	dbp:name	"Rothenstein, William"@en ,
		"Sir William Rothenstein"@en .
dbr:Bertholet_Flemalle	dbo:deathPlace	dbr:Li\xc3\xa8ge ;
	dbo:deathDate	"1675"^^xsd:gYear ;
	dbo:birthPlace	dbr:Li\xc3\xa8ge ;
	dbo:birthDate	"1614"^^xsd:gYear ;
	dbp:nationality	dbr:Belgium ;
	foaf:name	"Bertholet Flemalle"@en ,
		"Flemalle, Bertholet"@en ;
	dbp:name	"Bertholet Flemalle"@en ,
		"Flemalle, Bertholet"@en .
dbr:Emilio_Bigi	dbo:deathPlace	<http://dbpedia.org/resource/San_Crist\\u00F3bal,_T\\u00E1chira> ,
		dbr:Venezuela ;
	dbo:deathDate	"1969-05-28"^^xsd:date ;
	dbo:birthPlace	dbr:Asunci\xc3\xb3n ,
		dbr:Paraguay ;
	dbo:birthDate	"1910-07-01"^^xsd:date ;
	dbp:nationality	dbr:Paraguay ;
	foaf:name	"Bigi, Emilio"@en ,
		"Emilio Bigi"@en ;
	dbp:name	"Bigi, Emilio"@en ,
		"Emilio Bigi"@en .
<http://dbpedia.org/resource/Patrick_Scott_(artist)>	dbo:deathPlace	dbr:Ballsbridge ,
		dbr:Dublin ;
	dbo:deathDate	"2014-02-14"^^xsd:date ;
	dbo:birthPlace	dbr:County_Cork ,
		dbr:Kilbrittain ;
	dbo:birthDate	"1921-01-24"^^xsd:date ;
	dbp:nationality	dbr:Irish_people ;
	foaf:name	"Patrick Scott"@en ,
		"Scott, Patrick"@en ;
	dbp:name	"Patrick Scott"@en ,
		"Scott, Patrick"@en .
dbr:Adolph_Gottlieb	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"1974-03-04"^^xsd:date ;
	dbo:birthPlace	dbr:New_York_City ;
	dbo:birthDate	"1903-03-14"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Adolph Gottlieb"@en ,
		"Gottlieb, Adolph"@en ;
	dbp:name	"Adolph Gottlieb"@en ,
		"Gottlieb, Adolph"@en .
dbr:Al_Williamson	dbo:deathPlace	dbr:Upstate_New_York ;
	dbo:deathDate	"2010-06-12"^^xsd:date ;
	dbo:birthPlace	dbr:New_York_City ;
	dbo:birthDate	"1931-03-21"^^xsd:date ;
	dbp:nationality	"American/Colombian"@en ;
	foaf:name	"Al Williamson"@en ,
		"Williamson, Al"@en ;
	dbp:name	"Williamson, Al"@en .
dbr:Ciro_Alegr\xc3\xada	dbo:deathPlace	dbr:Chaclacayo ;
	dbo:deathDate	"1967-02-17"^^xsd:date ;
	dbo:birthPlace	dbr:La_Libertad_Region ;
	dbo:birthDate	"1909-11-04"^^xsd:date ;
	dbp:nationality	dbr:Peruvians ;
	foaf:name	"Alegria, Ciro"@en ,
		"Ciro Alegria"@en ,
		"Ciro Alegr\\u00EDa"@en ;
	dbp:name	"Alegria, Ciro"@en ,
		"Ciro Alegr\\u00EDa"@en .
dbr:Edward_John_Gregory	dbo:deathPlace	dbr:Great_Marlow ;
	dbo:deathDate	"1909-06-22"^^xsd:date ;
	dbo:birthPlace	dbr:Southampton ;
	dbo:birthDate	"1850-04-19"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Edward John Gregory"@en ,
		"Gregory, Edward John"@en ;
	dbp:name	"Edward John Gregory"@en ,
		"Gregory, Edward John"@en .
dbr:Eric_Ravilious	dbo:deathPlace	dbr:Iceland ,
		dbr:Kalda\xc3\xb0arnes ;
	dbo:deathDate	"1942-09-02"^^xsd:date ;
	dbo:birthPlace	dbr:London ,
		dbr:England ,
		<http://dbpedia.org/resource/Acton,_London> ;
	dbo:birthDate	"1903-07-22"^^xsd:date ,
		"1903-06-22"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Eric Ravilious"@en ,
		"Ravilious, Eric"@en ;
	dbp:name	"Eric Ravilious"@en ,
		"Ravilious, Eric"@en .
dbr:Frank_Brangwyn	dbo:deathPlace	dbr:Sussex ,
		dbr:Ditchling ,
		dbr:England ;
	dbo:deathDate	"1956-06-11"^^xsd:date ;
	dbo:birthPlace	dbr:Bruges ,
		dbr:Belgium ;
	dbo:birthDate	"1867-05-12"^^xsd:date ;
	dbp:nationality	dbr:British_people ;
	foaf:name	"Brangwyn, Frank"@en ,
		"Frank Brangwyn"@en ,
		"Frank William Brangwyn"@en ;
	dbp:name	"Brangwyn, Frank"@en ,
		"Frank Brangwyn"@en ,
		"Frank William Brangwyn"@en .
dbr:George_Wunder	dbo:deathPlace	<http://dbpedia.org/resource/New_Milford,_Connecticut> ;
	dbo:deathDate	"1987-12-13"^^xsd:date ;
	dbo:birthPlace	dbr:New_York_City ;
	dbo:birthDate	"1912-04-24"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"George Wunder"@en ,
		"Wunder, George"@en ;
	dbp:name	"George Wunder"@en ,
		"Wunder, George"@en .
dbr:Gustav_Stickley	dbo:deathPlace	<http://dbpedia.org/resource/Syracuse,_New_York> ;
	dbo:deathDate	"1942-04-21"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Osceola,_Wisconsin> ;
	dbo:birthDate	"1858-03-09"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Stickley, Gustav"@en ,
		"Gustav Stickley"@en ;
	dbp:name	"Stickley, Gustav"@en ,
		"Gustav Stickley"@en .
dbr:Harold_Gray	dbo:deathPlace	dbr:La_Jolla ;
	dbo:deathDate	"1968-05-09"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Kankakee,_Illinois> ;
	dbo:birthDate	"1894-01-20"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Harold Gray"@en ,
		"Gray, Harold"@en ;
	dbp:name	"Harold Gray"@en ,
		"Gray, Harold"@en .
dbr:Harry_Siddons_Mowbray	dbo:deathPlace	<http://dbpedia.org/resource/Washington,_Connecticut> ;
	dbo:deathDate	"1928"^^xsd:gYear ;
	dbo:birthPlace	dbr:Alexandria ,
		dbr:Egypt ;
	dbo:birthDate	"1858-08-05"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Henry Siddons Mowbray"@en ,
		"Harry Siddons Mowbray"@en ,
		"Mowbray, Henry Siddons"@en ;
	dbp:name	"Harry Siddons Mowbray"@en ,
		"Mowbray, Henry Siddons"@en .
dbr:J\xc3\xb3zef_Brandt	dbo:deathPlace	dbr:Radom ;
	dbo:deathDate	"1915-06-12"^^xsd:date ,
		"1915"^^xsd:gYear ;
	dbo:birthPlace	dbr:Szczebrzeszyn ;
	dbo:birthDate	"1841"^^xsd:gYear ,
		"1841-02-11"^^xsd:date ;
	dbp:nationality	"Polish"@en ;
	foaf:name	"Jozef Brandt"@en ,
		"Brandt, Jozef"@en ,
		"J\\u00F3zef Brandt"@en ;
	dbp:name	"Brandt, Jozef"@en ,
		"J\\u00F3zef Brandt"@en .
dbr:Maksimilijan_Vanka	dbo:deathPlace	dbr:Mexico ,
		dbr:Puerto_Vallarta ;
	dbo:deathDate	"1963-02-02"^^xsd:date ;
	dbo:birthPlace	dbr:Austria-Hungary ,
		dbr:Zagreb ;
	dbo:birthDate	"1889-10-11"^^xsd:date ;
	dbp:nationality	"Croatian/American"@en ;
	foaf:name	"Vanka, Maxo"@en ,
		"Maksimilijan Vanka (Maxo Vanka)"@en ,
		"Maxo Vanka"@en ;
	dbp:name	"Vanka, Maxo"@en ,
		"Maksimilijan Vanka"@en .
dbr:Niko_Pirosmani	dbo:deathPlace	dbr:Russian_Empire ,
		dbr:Transcaucasian_Democratic_Federative_Republic ,
		dbr:Tbilisi ;
	dbo:deathDate	"1918"^^xsd:gYear ;
	dbo:birthPlace	dbr:Mirzaani ,
		dbr:Russian_Empire ,
		dbr:Kakheti ;
	dbo:birthDate	"1862"^^xsd:gYear ,
		"1862-05-05"^^xsd:date ;
	dbp:nationality	dbr:Georgians ;
	foaf:name	"Niko Pirosmani"@en ,
		"Pirosmanashvili, Niko"@en ,
		"Niko Pirosmanashvili"@en ;
	dbp:name	"Niko Pirosmani"@en ,
		"Pirosmanashvili, Niko"@en .
dbr:Samuel_Dirksz_van_Hoogstraten	dbo:deathPlace	dbr:Dordrecht ;
	dbo:deathDate	"1678-10-19"^^xsd:date ;
	dbo:birthPlace	dbr:Dordrecht ;
	dbo:birthDate	"1627-08-02"^^xsd:date ;
	dbp:nationality	dbr:Netherlands ;
	foaf:name	"Hoogstraten, Samuel van"@en ,
		"Samuel Dirksz van Hoogstraten"@en ,
		"Samuel van Hoogstraten"@en ;
	dbp:name	"Hoogstraten, Samuel van"@en ,
		"Samuel Dirksz van Hoogstraten"@en .
dbr:Tom_Wesselmann	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"2004-12-17"^^xsd:date ;
	dbo:birthPlace	dbr:Cincinnati ;
	dbo:birthDate	"1931-02-23"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Tom Wesselmann"@en ,
		"Wesselmann, Tom"@en ;
	dbp:name	"Tom Wesselmann"@en ,
		"Wesselmann, Tom"@en .
dbr:Harry_Einstein	dbo:deathPlace	dbr:Los_Angeles ;
	dbo:deathDate	"1958-11-23"^^xsd:date ;
	dbo:birthPlace	dbr:Boston ;
	dbo:birthDate	"1904-05-06"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Einstein, Harry"@en ,
		"Harry Einstein"@en ;
	dbp:name	"Harry Einstein"@en ,
		"Einstein, Harry"@en .
dbr:Malcolm_Wheeler-Nicholson	dbo:deathPlace	dbr:Long_Island ;
	dbo:deathDate	"1965"^^xsd:gYear ;
	dbo:birthPlace	dbr:Tennessee ;
	dbo:birthDate	"1890-01-04"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Wheeler-Nicholson, Malcolm"@en ,
		"Malcolm Wheeler-Nicholson"@en ;
	dbp:name	"Wheeler-Nicholson, Malcolm"@en .
dbr:Caziel	dbo:deathPlace	dbr:Somerset ;
	dbo:deathDate	"1988-08-25"^^xsd:date ;
	dbo:birthPlace	dbr:Zag\xc5\x82\xc4\x99bie_D\xc4\x85browskie ,
		dbr:Poland ,
		dbr:Sosnowiec ;
	dbo:birthDate	"1906-06-16"^^xsd:date ;
	dbp:nationality	dbr:United_Kingdom ,
		dbr:Poles ;
	foaf:name	"Caziel"@en ;
	dbp:name	"Caziel"@en .
dbr:Aert_Mijtens	dbo:deathPlace	dbr:Rome ;
	dbo:deathDate	"1602"^^xsd:gYear ;
	dbo:birthPlace	dbr:Brussels ;
	dbo:birthDate	"1541"^^xsd:gYear ;
	dbp:nationality	dbr:Flemish_people ;
	foaf:name	"Aert Mijtens"@en ,
		"Mijtens, Aert"@en ;
	dbp:name	"Aert Mijtens"@en ,
		"Mijtens, Aert"@en .
dbr:Alfred_Dubucand	dbo:deathPlace	dbr:France ;
	dbo:deathDate	"1894"^^xsd:gYear ;
	dbo:birthPlace	dbr:France ,
		dbr:Paris ;
	dbo:birthDate	"1828-11-22"^^xsd:date ,
		"1828-11-25"^^xsd:date ;
	dbp:nationality	dbr:France ;
	foaf:name	"Dubucand, Alfred"@en ,
		"Alfred Dubucand"@en ;
	dbp:name	"Dubucand, Alfred"@en ,
		"Alfred Dubucand"@en .
dbr:Cecil_Dick	dbo:deathPlace	dbr:Oklahoma ;
	dbo:deathDate	"1915"^^xsd:gYear ;
	dbo:birthPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Rose_Prairie,_Oklahoma> ,
		dbr:Oklahoma ;
	dbo:birthDate	"1915"^^xsd:gYear ;
	dbp:nationality	dbr:Cherokee ;
	foaf:name	"Cecil Dick"@en ,
		"Dick, Cecil"@en ;
	dbp:name	"Dick, Cecil"@en ,
		"Cecil Dick"@en .
dbr:Dick_Ket	dbo:deathPlace	dbr:Bennekom ;
	dbo:deathDate	"1940-09-15"^^xsd:date ;
	dbo:birthPlace	dbr:Den_Helder ;
	dbo:birthDate	"1902-10-10"^^xsd:date ;
	dbp:nationality	dbr:Netherlands ;
	foaf:name	"Dick Ket"@en ,
		"Ket, Dick"@en ;
	dbp:name	"Dick Ket"@en ,
		"Ket, Dick"@en .
dbr:Ernest_William_Christmas	dbo:deathPlace	dbr:Honolulu ;
	dbo:deathDate	"1918-07-29"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Yankalilla,_South_Australia> ;
	dbo:birthDate	"1863-01-28"^^xsd:date ;
	dbp:nationality	dbr:Australians ;
	foaf:name	"Ernest William Christmas"@en ,
		"Christmas, Ernest William"@en ;
	dbp:name	"Ernest William Christmas"@en ,
		"Christmas, Ernest William"@en .
dbr:Errol_Le_Cain	dbo:deathPlace	dbr:Bristol ;
	dbo:deathDate	"1989-01-03"^^xsd:date ;
	dbo:birthPlace	dbr:Singapore ;
	dbo:birthDate	"1941-03-05"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Errol Le Cain"@en ,
		"Cain, Errol Le"@en ;
	dbp:name	"Cain, Errol Le"@en ,
		"Errol Le Cain"@en .
dbr:Frederick_Spratt	dbo:deathPlace	dbr:California ,
		<http://dbpedia.org/resource/San_Jose,_California> ;
	dbo:deathDate	"2008-04-29"^^xsd:date ;
	dbo:birthPlace	dbr:Iowa ;
	dbo:birthDate	"1927-05-22"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Spratt, Frederick"@en ,
		"Frederick Spratt"@en ;
	dbp:name	"Spratt, Frederick"@en ,
		"Frederick Spratt"@en .
dbr:Joan_Glass	dbo:deathPlace	dbr:Essex ;
	dbo:deathDate	"2000"^^xsd:gYear ;
	dbo:birthPlace	dbr:Kent ,
		dbr:Orpington ;
	dbo:birthDate	"1915"^^xsd:gYear ;
	dbp:nationality	"English"@en ;
	foaf:name	"Joan Glass"@en ,
		"Glass, Joan"@en ;
	dbp:name	"Glass, Joan"@en ,
		"Joan Glass"@en .
dbr:Mario_Fantini	dbo:deathPlace	dbr:Florence ;
	dbo:deathDate	"2013-03-26"^^xsd:date ;
	dbo:birthPlace	dbr:Florence ;
	dbo:birthDate	"1921"^^xsd:gYear ;
	dbp:nationality	"Italian"@en ;
	foaf:name	"Mario Fantini"@en ,
		"Fantini, Mario"@en ;
	dbp:name	"Mario Fantini"@en ,
		"Fantini, Mario"@en .
dbr:Max_Van_Dyck	dbo:deathPlace	dbr:Brussels ,
		dbr:Belgium ;
	dbo:deathDate	"1992-12-26"^^xsd:date ;
	dbo:birthPlace	dbr:Brussels ,
		dbr:Belgium ;
	dbo:birthDate	"1902-12-23"^^xsd:date ;
	dbp:nationality	18 ;
	foaf:name	"Max Van Dyck"@en ,
		"Van Dyck, Max"@en ;
	dbp:name	"Max Van Dyck"@en ,
		"Van Dyck, Max"@en .
dbr:Paul_Troger	dbo:deathPlace	dbr:Vienna ;
	dbo:deathDate	"1762-07-20"^^xsd:date ;
	dbo:birthPlace	dbr:County_of_Tyrol ,
		dbr:Welsberg-Taisten ;
	dbo:birthDate	"1698-10-30"^^xsd:date ;
	dbp:nationality	"Austria"@en ;
	foaf:name	"Troger, Paul"@en ,
		"Paul Troger"@en ;
	dbp:name	"Paul Troger"@en ,
		"Troger, Paul"@en .
dbr:Rodrigo_Gil_de_Honta\xc3\xb1\xc3\xb3n	dbo:deathPlace	dbr:Segovia ;
	dbo:deathDate	"1577"^^xsd:gYear ;
	dbo:birthPlace	dbr:Spain ,
		dbr:Rascafr\xc3\xada ;
	dbo:birthDate	"1500"^^xsd:gYear ;
	dbp:nationality	"Spanish"@en ;
	foaf:name	"Gil De Hontanon"@en ,
		"Rodrigo Gil de Honta\\u00F1\\u00F3n"@en ;
	dbp:name	"Gil De Hontanon"@en ,
		"Rodrigo Gil de Honta\\u00F1\\u00F3n"@en .
dbr:Ro\xc5\xbea_Pi\xc5\xa1\xc4\x8danec	dbo:deathPlace	dbr:Ljubljana ,
		dbr:Slovenia ;
	dbo:deathDate	"2006-09-29"^^xsd:date ;
	dbo:birthPlace	dbr:Lovrenc_na_Dravskem_Polju ,
		dbr:Slovenia ;
	dbo:birthDate	"1923-07-07"^^xsd:date ;
	dbp:nationality	"Slovenian"@en ;
	foaf:name	"Ro\\u017Ea Pi\\u0161\\u010Danec"@en ,
		"Roza Piscanec"@en ,
		"Piscanec, Roza"@en ;
	dbp:name	"Ro\\u017Ea Pi\\u0161\\u010Danec"@en ,
		"Piscanec, Roza"@en .
dbr:Salvador_Corona	dbo:deathPlace	<http://dbpedia.org/resource/Tucson,_Arizona> ,
		dbr:Arizona ;
	dbo:deathDate	"1990"^^xsd:gYear ;
	dbo:birthPlace	dbr:Mexico ,
		<http://dbpedia.org/resource/Chihuahua_(state)> ;
	dbo:birthDate	"1895"^^xsd:gYear ;
	dbp:nationality	dbr:Mexico ,
		dbr:United_States ;
	foaf:name	"Salvador Corona"@en ,
		"Corona, Salvador"@en ;
	dbp:name	"Salvador Corona"@en ,
		"Corona, Salvador"@en .
dbr:Alighiero_Boetti	dbo:deathPlace	dbr:Rome ;
	dbo:deathDate	"1994-02-24"^^xsd:date ;
	dbo:birthPlace	dbr:Turin ;
	dbo:birthDate	"1940-12-16"^^xsd:date ;
	dbp:nationality	"Italian"@en ;
	foaf:name	"Alighiero Boetti"@en ,
		"Boetti, Alighiero"@en ;
	dbp:name	"Alighiero Boetti"@en ,
		"Boetti, Alighiero"@en .
dbr:Blanche_Lazzell	dbo:deathPlace	dbr:Massachusetts ,
		<http://dbpedia.org/resource/Bourne,_Massachusetts> ;
	dbo:deathDate	"1956-06-01"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Monongalia_County,_West_Virginia> ,
		dbr:West_Virginia ;
	dbo:birthDate	"1878-10-10"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Lazzell, Blanche"@en ,
		"Blanche Lazzell"@en ;
	dbp:name	"Lazzell, Blanche"@en ,
		"Blanche Lazzell"@en .
dbr:Charles_Dorman_Robinson	dbo:deathPlace	<http://dbpedia.org/resource/San_Rafael,_California> ;
	dbo:deathDate	"1933-05-08"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Monmouth,_Maine> ;
	dbo:birthDate	"1847-07-17"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Robinson, Charles Dormon"@en ,
		"Charles Dorman Robinson"@en ,
		"Charles Dormon Robinson"@en ;
	dbp:name	"Charles Dorman Robinson"@en ,
		"Robinson, Charles Dormon"@en .
dbr:Charles_Kleibacker	dbo:deathPlace	<http://dbpedia.org/resource/Columbus,_Ohio> ,
		dbr:United_States ;
	dbo:deathDate	"2010-01-03"^^xsd:date ;
	dbo:birthPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Cullman,_Alabama> ;
	dbo:birthDate	"1921-11-20"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Charles Kleibacker"@en ,
		"Kleibacker, Charles"@en ;
	dbp:name	"Kleibacker, Charles"@en .
dbr:Evgeny_Chuprun	dbo:deathPlace	dbr:Russia ,
		dbr:Saint_Petersburg ;
	dbo:deathDate	"2005-01-07"^^xsd:date ;
	dbo:birthPlace	dbr:Donetsk_Oblast ,
		dbr:Ilovaisk ,
		dbr:Soviet_Union ,
		dbr:Ukrainian_Soviet_Socialist_Republic ;
	dbo:birthDate	"1927-06-03"^^xsd:date ;
	dbp:nationality	dbr:Ukrainians ;
	foaf:name	"Chuprun, Evgeny"@en ,
		"Evgeny Chuprun"@en ,
		"Evgeny Romanovich Chuprun"@en ;
	dbp:name	"Evgeny Romanovich Chuprun"@en ,
		"Chuprun, Evgeny"@en .
dbr:Heinrich_Krippel	dbo:deathPlace	dbr:Austria ,
		dbr:Vienna ;
	dbo:deathDate	"1945-04-05"^^xsd:date ;
	dbo:birthPlace	dbr:Austria ,
		dbr:Vienna ;
	dbo:birthDate	"1883-09-27"^^xsd:date ;
	dbp:nationality	"Austrian"@en ;
	foaf:name	"Heinrich Krippel"@en ,
		"Krippel, Heinrich"@en ;
	dbp:name	"Heinrich Krippel"@en ,
		"Krippel, Heinrich"@en .
dbr:Henry_Clarence_Whaite	dbo:deathPlace	dbr:Wales ,
		dbr:River_Conwy ;
	dbo:deathDate	"1912"^^xsd:gYear ;
	dbo:birthPlace	dbr:Manchester ,
		dbr:England ;
	dbo:birthDate	"1828"^^xsd:gYear ;
	dbp:nationality	"English"@en ;
	foaf:name	"Henry Clarence Whaite"@en ,
		"Clarence Whaite"@en ,
		"Whaite, Clarence"@en ;
	dbp:name	"Henry Clarence Whaite"@en ,
		"Whaite, Clarence"@en .
dbr:Manoel_da_Costa_Ata\xc3\xadde	dbo:deathPlace	dbr:Brazil ,
