@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
dbr:Sol_LeWitt	dbo:movement	dbr:Conceptual_art .
dbr:Spanish_Golden_Age	rdfs:label	"\\u0417\\u043E\\u043B\\u043E\\u0442\\u043E\\u0439 \\u0432\\u0435\\u043A \\u0418\\u0441\\u043F\\u0430\\u043D\\u0438\\u0438"@ru ,
		"Z\\u0142oty Wiek Hiszpanii"@pl ,
		"Siglo de Oro"@es ,
		"\\u0627\\u0644\\u0639\\u0635\\u0631 \\u0627\\u0644\\u0630\\u0647\\u0628\\u064A \\u0627\\u0644\\u0625\\u0633\\u0628\\u0627\\u0646\\u064A"@ar ,
		"Siglo de Oro"@de ,
		"Siglo de Oro"@it ,
		"Si\\u00E8cle d\'or espagnol"@fr ,
		"Spanish Golden Age"@en ,
		"\\u30B9\\u30DA\\u30A4\\u30F3\\u9EC4\\u91D1\\u4E16\\u7D00"@ja ,
		"S\\u00E9culo de Ouro Espanhol"@pt ;
	rdfs:comment	"Il Siglo de Oro, cio\\u00E8 il secolo d\'oro per la Spagna, va dai primi del cinquecento a tutto il seicento (1500 e 1600, cio\\u00E8 XVI e XVII sec.) e corrisponde al periodo della maggior gloria politica e militare della nazione, che era da poco giunta all\'unit\\u00E0, con la cacciata dei mori. Indicativamente, \\u00E8 chiamato Rinascimento la prima parte, mentre Barocco il periodo seicentesco."@it ,
		"\\u0627\\u0644\\u0639\\u0635\\u0631 \\u0627\\u0644\\u0630\\u0647\\u0628\\u064A \\u0647\\u0648 \\u0642\\u0645\\u0629 \\u0627\\u0632\\u062F\\u0647\\u0627\\u0631 \\u0627\\u0644\\u0623\\u062F\\u0628 \\u0641\\u064A \\u0625\\u0633\\u0628\\u0627\\u0646\\u064A\\u0627\\u060C \\u0625\\u0644\\u0627 \\u0623\\u0646\\u0647 \\u0641\\u064A \\u0627\\u0644\\u0648\\u0627\\u0642\\u0639 \\u064A\\u062A\\u0643\\u0648\\u0646 \\u0645\\u0646 \\u0642\\u0631\\u0646\\u064A\\u0646 \\u0645\\u0646 \\u0627\\u0644\\u0632\\u0645\\u0627\\u0646. \\u0648\\u0641\\u0642\\u064B\\u0627 \\u0644\\u0644\\u062A\\u0623\\u0631\\u064A\\u062E\\u060C \\u0641\\u0625\\u0646 \\u0627\\u0644\\u0645\\u0646\\u0638\\u0631\\u064A\\u0646 \\u0627\\u0644\\u062C\\u062F\\u062F \\u0642\\u062F \\u0623\\u0635\\u0631\\u0648\\u0627 \\u0639\\u0644\\u0649 \\u0625\\u062F\\u0627\\u0631\\u062C \\u062A\\u0648\\u0627\\u0631\\u064A\\u062E \\u0645\\u062D\\u062F\\u062F\\u0629 \\u062A\\u0628\\u0631\\u0632 \\u0628\\u062F\\u0627\\u064A\\u0629 \\u0648\\u0646\\u0647\\u0627\\u064A\\u0629 \\u0647\\u0630\\u0627 \\u0627\\u0644\\u0639\\u0635\\u0631\\u060C \\u0648\\u0646\\u0637\\u0644\\u0627\\u0642\\u064B\\u0627 \\u0645\\u0646 \\u0630\\u0644\\u0643\\u060C \\u0641\\u0642\\u062F \\u0628\\u062F\\u0623 \\u0645\\u0639 \\u0623\\u0646\\u0637\\u0648\\u0646\\u064A\\u0648 \\u062F\\u064A \\u0646\\u0628\\u0631\\u064A\\u062E\\u0627 \\u0648\\u0646\\u0634\\u0631\\u0647 \\u0644\\u0640 \\u0642\\u0648\\u0627\\u0639\\u062F \\u0627\\u0644\\u0644\\u063A\\u0629 \\u0627\\u0644\\u0625\\u0633\\u0628\\u0627\\u0646\\u064A\\u0629 \\u0639\\u0627\\u0645 1492 \\u0648\\u0627\\u0646\\u062A\\u0647\\u0649 \\u0645\\u0639 \\u0645\\u0648\\u062A \\u0627\\u0644\\u0643\\u0627\\u062A\\u0628 \\u0627\\u0644\\u0645\\u0633\\u0631\\u062D\\u064A \\u0643\\u0627\\u0644\\u062F\\u064A\\u0631\\u0648\\u0646 \\u062F\\u064A \\u0644\\u0627 \\u0628\\u0627\\u0631\\u0643\\u0627 \\u0639\\u0627\\u0645 1681. \\u0648\\u0639\\u0644\\u0649 \\u0627\\u0644\\u0645\\u0633\\u062A\\u0648\\u0649 \\u0627\\u0644\\u062A\\u0627\\u0631\\u064A\\u062E\\u064A \\u0648\\u0627\\u0644\\u0627\\u062C\\u062A\\u0645\\u0627\\u0639\\u064A\\u060C \\u0641\\u0643\\u0627\\u0646\\u062A \\u0643\\u0627\\u0646\\u062A \\u0641\\u062A\\u0631\\u0629 \\u0623\\u0648\\u062C \\u0627\\u0644\\u0625\\u0645\\u0628\\u0631\\u0627\\u0637\\u0648\\u0631\\u064A\\u0629 \\u0627\\u0644\\u0625\\u0633\\u0628\\u0627\\u0646\\u064A\\u0629 \\u0648\\u0627\\u0644\\u062D\\u0631\\u0648\\u0628 \\u0627\\u0644\\u062F\\u064A\\u0646\\u064A\\u0629 \\u0648\\u0645\\u0643\\u0627\\u0641\\u062D\\u0629 \\u0627\\u0644\\u0627\\u0635\\u0644\\u0627\\u062D\\u0627\\u062A \\u0648\\u0627\\u0644\\u0631\\u0643\\u0648\\u062F \\u0627\\u0644\\u0627\\u0642\\u062A\\u0635\\u0627\\u062F\\u064A \\u0648\\u0627\\u0644\\u062E\\u0645\\u0648\\u0644 \\u0627\\u0644\\u0627\\u062C\\u062A\\u0645\\u0627\\u0639\\u064A."@ar ,
		"Le Si\\u00E8cle d\'or espagnol (Siglo de Oro en espagnol) est la p\\u00E9riode de rayonnement culturel de l\'Espagne en Europe du XVIe au XVIIe si\\u00E8cle."@fr ,
		"Hiszpa\\u0144ski Z\\u0142oty Wiek (hiszp. Siglo de Oro) \\u2013 okres rozkwitu sztuki i literatury hiszpa\\u0144skoj\\u0119zycznej, tak w samej Hiszpanii, jak i w Ameryce \\u0141aci\\u0144skiej w XVII wieku. Zbieg\\u0142 si\\u0119 on z politycznym upadkiem Habsburg\\u00F3w (Filip III, Filip IV i Karol II)."@pl ,
		"\\u0417\\u043E\\u043B\\u043E\\u0442\\u043E\\u0439 \\u0432\\u0435\\u043A \\u0418\\u0441\\u043F\\u0430\\u043D\\u0438\\u0438 (Siglo de Oro) \\u2014 \\u0432\\u0435\\u043B\\u0438\\u0447\\u0430\\u0439\\u0448\\u0438\\u0439 \\u043A\\u0443\\u043B\\u044C\\u0442\\u0443\\u0440\\u043D\\u044B\\u0439 \\u043F\\u043E\\u0434\\u044A\\u0451\\u043C \\u0432 \\u0438\\u0441\\u0442\\u043E\\u0440\\u0438\\u0438 \\u0418\\u0441\\u043F\\u0430\\u043D\\u0438\\u0438, \\u043A\\u043E\\u0442\\u043E\\u0440\\u044B\\u0439 \\u043F\\u0440\\u0438\\u0448\\u0451\\u043B\\u0441\\u044F \\u043D\\u0430 XVI \\u0438 \\u043D\\u0430 \\u043F\\u0435\\u0440\\u0432\\u0443\\u044E \\u043F\\u043E\\u043B\\u043E\\u0432\\u0438\\u043D\\u0443 XVII \\u0432\\u0435\\u043A\\u0430. \\u0418\\u0441\\u043F\\u0430\\u043D\\u0441\\u043A\\u043E\\u0435 \\u0433\\u043E\\u0441\\u0443\\u0434\\u0430\\u0440\\u0441\\u0442\\u0432\\u043E \\u043E\\u0431\\u0440\\u0430\\u0437\\u043E\\u0432\\u0430\\u043B\\u043E\\u0441\\u044C \\u0432 \\u043A\\u043E\\u043D\\u0446\\u0435 XV \\u0432\\u0435\\u043A\\u0430 \\u043F\\u0443\\u0442\\u0451\\u043C \\u0434\\u0438\\u043D\\u0430\\u0441\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u043E\\u0433\\u043E \\u0431\\u0440\\u0430\\u043A\\u0430 \\u00AB\\u043A\\u0430\\u0442\\u043E\\u043B\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u0445 \\u0432\\u0435\\u043B\\u0438\\u0447\\u0435\\u0441\\u0442\\u0432\\u00BB \\u041A\\u0430\\u0441\\u0442\\u0438\\u043B\\u0438\\u0438 \\u0438 \\u0410\\u0440\\u0430\\u0433\\u043E\\u043D\\u0430. \\u0412 \\u044D\\u043F\\u043E\\u0445\\u0443 \\u0412\\u0435\\u043B\\u0438\\u043A\\u0438\\u0445 \\u0433\\u0435\\u043E\\u0433\\u0440\\u0430\\u0444\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u0445 \\u043E\\u0442\\u043A\\u0440\\u044B\\u0442\\u0438\\u0439 \\u0441\\u043A\\u043B\\u0430\\u0434\\u044B\\u0432\\u0430\\u0435\\u0442\\u0441\\u044F \\u043A\\u043E\\u043B\\u043E\\u043D\\u0438\\u0430\\u043B\\u044C\\u043D\\u0430\\u044F \\u0438\\u043C\\u043F\\u0435\\u0440\\u0438\\u044F \\u0418\\u0441\\u043F\\u0430\\u043D\\u0441\\u043A\\u0438\\u0445 \\u0413\\u0430\\u0431\\u0441\\u0431\\u0443\\u0440\\u0433\\u043E\\u0432, \\u043D\\u0430\\u0434 \\u043A\\u043E\\u0442\\u043E\\u0440\\u043E\\u0439, \\u043F\\u043E \\u0438\\u0437\\u0432\\u0435\\u0441\\u0442\\u043D\\u043E\\u0439 \\u043F\\u0440\\u0438\\u0441\\u043A\\u0430\\u0437\\u043A\\u0435 \\u0442\\u043E\\u0433\\u043E \\u0432\\u0440\\u0435\\u043C\\u0435\\u043D\\u0438, \\u043D\\u0438\\u043A\\u043E\\u0433\\u0434\\u0430 \\u043D\\u0435 \\u0437\\u0430\\u0445\\u043E\\u0434\\u0438\\u043B\\u043E \\u0441\\u043E\\u043B\\u043D\\u0446\\u0435. \\u041E\\u0434\\u043D\\u043E\\u0432\\u0440\\u0435\\u043C\\u0435\\u043D\\u043D\\u043E \\u0418\\u0441\\u043F\\u0430\\u043D\\u0438\\u0438 \\u0443\\u0434\\u0430\\u043B\\u043E\\u0441\\u044C \\u0443\\u043A\\u0440\\u0435\\u043F\\u0438\\u0442\\u044C \\u0441\\u0432\\u043E\\u0438 \\u043F\\u043E\\u0437\\u0438\\u0446\\u0438\\u0438 \\u0432 \\u0415\\u0432\\u0440\\u043E\\u043F\\u0435."@ru ,
		"Por s\\u00E9culo de ouro entende-se a \\u00E9poca cl\\u00E1ssica e apogeu da cultura espanhola, essencialmente desde o Renascimento do s\\u00E9culo XVI at\\u00E9 o Barroco do s\\u00E9culo XVII."@pt ,
		"Als Siglo de Oro (w\\u00F6rtlich goldenes Jahrhundert) bezeichnet man das Goldene Zeitalter Spaniens, das in der spanischen Geschichte eine Epoche besonderer Prosperit\\u00E4t und politischer Macht in Europa repr\\u00E4sentiert und zu einer hohen Bl\\u00FCte der Kunst und Kultur f\\u00FChrte. Das Siglo de Oro stellte in Spanien den \\u00DCbergang von der Renaissance zum Barock dar und dauerte etwa von 1550 bis 1680."@de ,
		"The Spanish Golden Age (Spanish: Siglo de Oro, Golden Century) is a period of flourishing in arts and literature in Spain, coinciding with the political rise and decline of the Spanish Habsburg dynasty. El Siglo de Oro does not imply precise dates and is usually considered to have lasted longer than an actual century."@en ,
		"El Siglo de Oro espa\\u00F1ol fue un per\\u00EDodo de florecimiento del arte y la literatura en Espa\\u00F1a, que coincidi\\u00F3 con el auge pol\\u00EDtico y posterior declive de la dinast\\u00EDa de los Austrias o Habsburgo espa\\u00F1oles. El Siglo de Oro no supone fechas precisas y generalmente se considera que dur\\u00F3 m\\u00E1s de un siglo. Su inicio no fue antes de 1492, con el fin de la Reconquista, los viajes de Crist\\u00F3bal Col\\u00F3n al Nuevo Mundo, y la publicaci\\u00F3n de la Gram\\u00E1tica de la lengua castellana de Antonio de Nebrija."@es ,
		"\\u30B9\\u30DA\\u30A4\\u30F3\\u9EC4\\u91D1\\u4E16\\u7D00\\uFF08\\u30B9\\u30DA\\u30A4\\u30F3\\u304A\\u3046\\u3054\\u3093\\u305B\\u3044\\u304D\\u3001\\u897F: Siglo de Oro\\uFF09\\u3068\\u306F\\u300115\\u4E16\\u7D00\\u304B\\u308917\\u4E16\\u7D00\\u306B\\u304B\\u3051\\u3066\\u306E\\u30B9\\u30DA\\u30A4\\u30F3\\u306E\\u7F8E\\u8853\\u3001\\u97F3\\u697D\\u3001\\u6587\\u5B66\\u9686\\u76DB\\u306E\\u6642\\u671F\\u3092\\u6307\\u3059\\u3002\\u305D\\u306E\\u6642\\u671F\\u306F\\u53B3\\u5BC6\\u306B\\u3044\\u3064\\u304B\\u3089\\u3044\\u3064\\u307E\\u3067\\u3068\\u8A00\\u3046\\u3053\\u3068\\u306F\\u3067\\u304D\\u306A\\u3044\\u304C\\u3001\\u4E00\\u822C\\u7684\\u306B\\u3001\\u305D\\u306E\\u59CB\\u307E\\u308A\\u306F1492\\u5E74\\u306E\\u30EC\\u30B3\\u30F3\\u30AD\\u30B9\\u30BF\\u306E\\u7D42\\u7D50\\u3001\\u304A\\u3088\\u3073\\u30B3\\u30ED\\u30F3\\u30D6\\u30B9\\u306E\\u65B0\\u4E16\\u754C\\u3078\\u306E\\u822A\\u6D77\\u3088\\u308A\\u65E9\\u304F\\u306F\\u306A\\u304F\\u3001\\u30D5\\u30E9\\u30F3\\u30B9\\u3068\\u30B9\\u30DA\\u30A4\\u30F3\\u30FB\\u30CF\\u30D7\\u30B9\\u30D6\\u30EB\\u30AF\\u5BB6\\u306E\\u9593\\u3067\\u7D50\\u3070\\u308C\\u305F\\u30D4\\u30EC\\u30CD\\u30FC\\u6761\\u7D04\\uFF081659\\u5E74\\uFF09\\u3092\\u631F\\u3093\\u3067\\u3001\\u5927\\u4F5C\\u5BB6\\u30DA\\u30C9\\u30ED\\u30FB\\u30AB\\u30EB\\u30C7\\u30ED\\u30F3\\u30FB\\u30C7\\u30FB\\u30E9\\u30FB\\u30D0\\u30EB\\u30AB\\u304C\\u6B7B\\u3093\\u30601681\\u5E74\\u3092\\u305D\\u306E\\u5B8C\\u5168\\u306A\\u7D42\\u7109\\u3068\\u898B\\u306A\\u3057\\u3066\\u3044\\u308B\\u3002"@ja .
dbr:Ancient_Greek_literature	rdfs:label	"Ancient Greek literature"@en ,
		"Litt\\u00E9rature grecque antique"@fr ,
		"\\u0414\\u0440\\u0435\\u0432\\u043D\\u0435\\u0433\\u0440\\u0435\\u0447\\u0435\\u0441\\u043A\\u0430\\u044F \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u0430"@ru ,
		"Literatura starogrecka"@pl ,
		"Letteratura greca"@it ,
		"Oud-Griekse literatuur"@nl ,
		"\\u53E4\\u5E0C\\u814A\\u6587\\u5B66"@zh ;
	rdfs:comment	"\\u0414\\u0440\\u0435\\u0432\\u043D\\u0435\\u0433\\u0440\\u0435\\u0447\\u0435\\u0441\\u043A\\u0430\\u044F \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u0430 \\u2014 \\u0441\\u043E\\u0432\\u043E\\u043A\\u0443\\u043F\\u043D\\u043E\\u0441\\u0442\\u044C \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u043D\\u044B\\u0445 \\u043F\\u0440\\u043E\\u0438\\u0437\\u0432\\u0435\\u0434\\u0435\\u043D\\u0438\\u0439 \\u0430\\u043D\\u0442\\u0438\\u0447\\u043D\\u044B\\u0445 \\u0430\\u0432\\u0442\\u043E\\u0440\\u043E\\u0432, \\u0432\\u043A\\u043B\\u044E\\u0447\\u0430\\u044E\\u0449\\u0430\\u044F \\u0432 \\u0441\\u0435\\u0431\\u044F \\u0432\\u0441\\u0451 \\u0442\\u0432\\u043E\\u0440\\u0447\\u0435\\u0441\\u0442\\u0432\\u043E \\u0434\\u0440\\u0435\\u0432\\u043D\\u0435\\u0433\\u0440\\u0435\\u0447\\u0435\\u0441\\u043A\\u0438\\u0445 \\u043F\\u043E\\u044D\\u0442\\u043E\\u0432, \\u0438\\u0441\\u0442\\u043E\\u0440\\u0438\\u043A\\u043E\\u0432, \\u0444\\u0438\\u043B\\u043E\\u0441\\u043E\\u0444\\u043E\\u0432, \\u043E\\u0440\\u0430\\u0442\\u043E\\u0440\\u043E\\u0432 \\u0438 \\u0434\\u0440. \\u0432\\u043F\\u043B\\u043E\\u0442\\u044C \\u0434\\u043E \\u043A\\u043E\\u043D\\u0446\\u0430 \\u0438\\u0441\\u0442\\u043E\\u0440\\u0438\\u0438 \\u0414\\u0440\\u0435\\u0432\\u043D\\u0435\\u0439 \\u0413\\u0440\\u0435\\u0446\\u0438\\u0438.\\u0418\\u0437 \\u043E\\u0433\\u0440\\u043E\\u043C\\u043D\\u043E\\u0433\\u043E \\u043C\\u043D\\u043E\\u0436\\u0435\\u0441\\u0442\\u0432\\u0430 \\u043F\\u0440\\u043E\\u0438\\u0437\\u0432\\u0435\\u0434\\u0435\\u043D\\u0438\\u0439 \\u0434\\u0440\\u0435\\u0432\\u043D\\u0435\\u0433\\u0440\\u0435\\u0447\\u0435\\u0441\\u043A\\u043E\\u0439 \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u044B \\u0434\\u043E \\u043D\\u0430\\u0441 \\u0434\\u043E\\u0448\\u043B\\u0438 \\u043B\\u0438\\u0448\\u044C \\u0432\\u0435\\u0441\\u044C\\u043C\\u0430 \\u043D\\u0435\\u043C\\u043D\\u043E\\u0433\\u0438\\u0435; \\u043D\\u0435\\u043C\\u0430\\u043B\\u043E \\u043F\\u0438\\u0441\\u0430\\u0442\\u0435\\u043B\\u0435\\u0439 \\u0438 \\u0438\\u0445 \\u0441\\u043E\\u0447\\u0438\\u043D\\u0435\\u043D\\u0438\\u0439 \\u0438\\u0437\\u0432\\u0435\\u0441\\u0442\\u043D\\u044B \\u043D\\u0430\\u043C \\u0442\\u043E\\u043B\\u044C\\u043A\\u043E \\u043F\\u043E \\u0438\\u043C\\u0435\\u043D\\u0430\\u043C; \\u043F\\u043E\\u0447\\u0442\\u0438 \\u043D\\u0435\\u0442 \\u043D\\u0438 \\u043E\\u0434\\u043D\\u043E\\u0433\\u043E \\u0434\\u0440\\u0435\\u0432\\u043D\\u0435\\u0433\\u0440\\u0435\\u0447\\u0435\\u0441\\u043A\\u043E\\u0433\\u043E \\u043F\\u0438\\u0441\\u0430\\u0442\\u0435\\u043B\\u044F, \\u043E\\u0442 \\u043A\\u043E\\u0442\\u043E\\u0440\\u043E\\u0433\\u043E \\u0434\\u043E\\u0448\\u043B\\u043E \\u0431\\u044B \\u043A \\u043D\\u0430\\u043C \\u0432\\u0441\\u0435 \\u0435\\u0433\\u043E \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u043D\\u043E\\u0435 \\u0434\\u043E\\u0441\\u0442\\u043E\\u044F\\u043D\\u0438\\u0435."@ru ,
		"La litt\\u00E9rature grecque antique est la litt\\u00E9rature qui se d\\u00E9veloppe en Gr\\u00E8ce pendant l\'Antiquit\\u00E9 et forme les bases de la litt\\u00E9rature grecque. Les ouvrages g\\u00E9n\\u00E9raux sur la litt\\u00E9rature grecque antique la font g\\u00E9n\\u00E9ralement commencer au VIIIe si\\u00E8cle av. J.-C. avec la composition et la diffusion orale des \\u00E9pop\\u00E9es hom\\u00E9riques (l\\u2019Iliade et l\\u2019Odyss\\u00E9e) et la font se terminer \\u00E0 des moments variables entre le IVe si\\u00E8cle et le VIe si\\u00E8cle ap. J.-C."@fr ,
		"Oud-Griekse literatuur verwijst naar literatuur in het Grieks geschreven tot de 4e eeuw. Zij had al vroeg een rijke traditie, met namen als Homerus en Hesiodus, en zou tevens de Romeinse literatuur inspireren tot literaire werken van formaat. De literatuur van de 20e-21e eeuw is nog steeds in meer of minder mate be\\u00EFnvloed door de literatuur die de Grieken meer dan twee millennia eerder cre\\u00EBerden."@nl ,
		"Ancient Greek literature refers to literature written in the Ancient Greek language from the earliest texts until roughly the rise of the Byzantine Empire.Homer is considered the most important of authors."@en ,
		"La letteratura greca, espressione dell\'antica Grecia e della sua ricchissima cultura, \\u00E8 tra gli elementi fondanti dell\'idea moderna di Occidente e di gran parte della cultura occidentale."@it .
dbr:Digital_poetry	rdfs:label	"Digitale Poesie"@de ,
		"Digital poetry"@en ,
		"Po\\u00E9sie num\\u00E9rique"@fr ,
		"\\u0426\\u0438\\u0444\\u0440\\u043E\\u0432\\u0430\\u044F \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u0430"@ru ,
		"Ciberpoes\\u00EDa"@es ,
		"Poesia elettronica"@it ;
	rdfs:comment	"Digitale Poesie ist eine Form des k\\u00FCnstlerischen Umgangs mit Sprache, die in Medien wie Computer und Internet realisiert und seit den 1990er Jahren als eigenst\\u00E4ndige Kunstform wahrgenommen wird.Der Begriff der digitalen Poesie vereint mehrere unabh\\u00E4ngig voneinander entstandene Zweige der computerbasierten Sprachkunst in sich."@de ,
		"La po\\u00E9sie num\\u00E9rique est un genre de po\\u00E9sie assist\\u00E9e par l\'informatique. L\'ordinateur peut aussi bien \\u00EAtre utilis\\u00E9 pour produire ou g\\u00E9n\\u00E9rer une po\\u00E9sie que comme support de pr\\u00E9sentation.La po\\u00E9sie num\\u00E9rique englobe la po\\u00E9sie g\\u00E9n\\u00E9rative (dont Jean-Pierre Balpe est un des repr\\u00E9sentants), la po\\u00E9sie multim\\u00E9dia ou cin\\u00E9tique et la vid\\u00E9o po\\u00E9sie."@fr ,
		"La poesia elettronica \\u00E8 una sperimentazione artistica che integra testo poetico e arte dei nuovi media (videoarte, digital art, net.art, installazioni, ecc.). Si possono distinguere in essa due grandi aree, spesso intrecciate nella ricerca: la videopoesia (video poetry), definitasi come genere negli anni 80, e la computer poetry, che integra l\'uso di tecnologie digitali e si afferma con il diffondersi di queste, tra la fine degli anni 80 e gli anni 90."@it ,
		"La ciberpoes\\u00EDa (tambi\\u00E9n llamada \\"poes\\u00EDa electr\\u00F3nica\\" o \\"poes\\u00EDa digital\\") es la rama de la ciberliteratura en la que predomina la funci\\u00F3n est\\u00E9tica del lenguaje. T\\u00E9cnicamente se caracteriza por el empleo de diversos recursos tecnol\\u00F3gicos, desde el simple hipertexto, la animaci\\u00F3n bi- o tridimensional, hasta las m\\u00E1s avanzadas interfaces de realidad virtual."@es ,
		"Digital poetry is a form of electronic literature, displaying a wide range of  approaches to poetry, with a prominent and crucial use of computers."@en ,
		"\\u0426\\u0438\\u0444\\u0440\\u043E\\u0432\\u0430\\u044F \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u0430, \\u00AB\\u0434\\u0438\\u0433\\u0438\\u0442\\u0430\\u043B\\u044C\\u043D\\u0430\\u044F \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u0430\\u00BB, \\u0434\\u0438\\u0433\\u0438\\u0442\\u0430\\u043B\\u044C\\u043D\\u0430\\u044F \\u043F\\u043E\\u044D\\u0437\\u0438\\u044F (\\u043E\\u0442 \\u0430\\u043D\\u0433\\u043B."@ru .
dbr:English_Renaissance	rdfs:label	"Engelse renaissance"@nl ,
		"English Renaissance"@en ,
		"\\u0627\\u0644\\u0646\\u0647\\u0636\\u0629 \\u0627\\u0644\\u0625\\u0646\\u062C\\u0644\\u064A\\u0632\\u064A\\u0629"@ar ,
		"Rinascimento inglese"@it ;
	rdfs:comment	"La straordinaria ripresa dell\'arte, della letteratura e della filosofia degli antichi che \\u00E8 cominciata in Italia gi\\u00E0 nel XIV secolo e che \\u00E8 conosciuta come Umanesimo, raggiunse l\'Inghilterra solo alla fine del XV secolo. Una delle ragioni per questo arrivo ritardato fu il lungo periodo di guerre (la Guerra dei cent\'anni, 1338-1453, e la Guerra delle due rose, 1454-1485), che distrasse gli interessi umani e caus\\u00F2 una fase di stasi nell\'arte creativa."@it ,
		"\\u0627\\u0644\\u0646\\u0647\\u0636\\u0629 \\u0627\\u0644\\u0625\\u0646\\u062C\\u0644\\u064A\\u0632\\u064A\\u0629 \\u0647\\u064A \\u062D\\u0631\\u0643\\u0629 \\u062B\\u0642\\u0627\\u0641\\u064A\\u0629 \\u0648\\u0641\\u0646\\u064A\\u0629 \\u0641\\u064A \\u0625\\u0646\\u062C\\u0644\\u062A\\u0631\\u0627 \\u0627\\u0645\\u062A\\u062F\\u062A \\u0645\\u0646\\u0630 \\u0623\\u0648\\u0627\\u0626\\u0644 \\u0627\\u0644\\u0642\\u0631\\u0646 \\u0627\\u0644\\u0633\\u0627\\u062F\\u0633 \\u0639\\u0634\\u0631\\u0648 \\u062D\\u062A\\u0649 \\u0623\\u0648\\u0627\\u0626\\u0644 \\u0627\\u0644\\u0642\\u0631\\u0646 \\u0627\\u0644\\u0633\\u0627\\u0628\\u0639 \\u0639\\u0634\\u0631. \\u0648\\u062A\\u0639\\u062F \\u0647\\u0630\\u0647 \\u0627\\u0644\\u0646\\u0647\\u0636\\u0629 \\u0627\\u0645\\u062A\\u062F\\u0627\\u062F\\u0627 \\u0644\\u0644\\u0646\\u0647\\u0636\\u0629 \\u0627\\u0644\\u0639\\u0627\\u0645\\u0629 \\u0642\\u064A \\u0623\\u0648\\u0631\\u0648\\u0628\\u0627 \\u0648\\u0627\\u0644\\u062A\\u064A \\u064A\\u0631\\u062C\\u0639 \\u0643\\u062B\\u064A\\u0631\\u0627 \\u0645\\u0646 \\u0627\\u0644\\u0645\\u0624\\u0631\\u062E\\u064A\\u0646 \\u0623\\u0635\\u0644\\u0647\\u0627 \\u0625\\u0644\\u0649 \\u062A\\u0648\\u0633\\u0643\\u0627\\u0646\\u0649 \\u0642\\u064A \\u0627\\u0644\\u0642\\u0631\\u0646 \\u0627\\u0644\\u0631\\u0627\\u0628\\u0639 \\u0639\\u0634\\u0631."@ar ,
		"The English Renaissance was a cultural and artistic movement in England dating from the late 15th to the early 17th century. It is associated with the pan-European Renaissance that is usually regarded as beginning in Italy in the late 14th century. Like most of northern Europe, England saw little of these developments until more than a century later."@en ,
		"Engelse renaissance is een term die gebruikt wordt om een vanuit Itali\\u00EB ge\\u00EFnspireerde culturele en kunstzinnige beweging te beschrijven die plaatsvond in het Engeland van begin 16e eeuw tot ongeveer de helft van de 17e eeuw, en behalve het Engels renaissancetheater ook de literatuur, muziek, architectuur en beeldende kunst van deze periode omvat."@nl .
dbr:Eugen_Barbu	dbo:movement	<http://dbpedia.org/resource/Neorealism_(art)> .
dbr:Ivan_Kramskoi	dbo:movement	dbr:Peredvizhniki .
dbr:Jules_Dalou	dbo:movement	dbr:New_Sculpture .
dbr:Lawren_Harris	dbo:movement	<http://dbpedia.org/resource/Group_of_Seven_(artists)> .
dbr:Libertarian_municipalism	rdfs:label	"Municipalisme libertaire"@fr ,
		"Municipalismo libertario"@it ,
		"Municipalismo"@pt ,
		"\\u041B\\u0438\\u0431\\u0435\\u0440\\u0442\\u0430\\u0440\\u043D\\u044B\\u0439 \\u043C\\u0443\\u043D\\u0438\\u0446\\u0438\\u043F\\u0430\\u043B\\u0438\\u0437\\u043C"@ru ,
		"Wolno\\u015Bciowy municypalizm"@pl ,
		"Municipalismo libertario"@es ,
		"Libertarian municipalism"@en ,
		"\\u0627\\u0633\\u062A\\u0642\\u0644\\u0627\\u0644 \\u0627\\u0644\\u0628\\u0644\\u062F\\u064A\\u0627\\u062A \\u0627\\u0644\\u0630\\u0627\\u062A\\u064A \\u0627\\u0644\\u062A\\u062D\\u0631\\u0631\\u064A"@ar ;
