@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		dbr:Bill_Viola ,
		dbr:Nora_Sumberg ,
		dbr:Fernando_Z\xc3\xb3bel_de_Ayala_y_Montojo ,
		dbr:Cleve_Gray ,
		<http://dbpedia.org/resource/Yves_Gaucher_(artist)> ,
		dbr:Lisa_Nankivil ,
		dbr:Robert_Ryman ,
		dbr:Alfred_Jensen ,
		dbr:Glenys_Cour ;
	dbo:influencedBy	<http://dbpedia.org/resource/John_D._Graham> ,
		dbr:Stanley_William_Hayter ,
		dbr:Milton_Avery ,
		dbr:Alfred_Jensen .
dbr:Jerry_Seinfeld	dbo:influenced	dbr:Donovan_Strain ,
		<http://dbpedia.org/resource/Jeff_Allen_(comedian)> ,
		dbr:Daren_Streblow ,
		dbr:Shmuel_Breban ,
		<http://dbpedia.org/resource/Louis_C.K.> ,
		dbr:Cem_Y\xc4\xb1lmaz ,
		dbr:Nazeem_Hussain ,
		dbr:Gato_Fedorento ,
		<http://dbpedia.org/resource/Ben_Green_(comedian)> ,
		dbr:Malena_Pichot ,
		dbr:Mitch_Hedberg ,
		dbr:Fahad_Albutairi ,
		dbr:Dat_Phan ,
		<http://dbpedia.org/resource/Lee_Camp_(comedian)> ,
		dbr:Rajiv_Satyal ,
		dbr:Azhar_Usman ,
		<http://dbpedia.org/resource/Tim_Young_(comedian)> ;
	dbo:influencedBy	dbr:Jack_Paar ,
		dbr:Bill_Saluga ,
		dbr:Lenny_Bruce ,
		dbr:Jean_Shepherd ,
		dbr:Larry_David ,
		dbr:Robert_Klein ,
		dbr:David_Brenner .
dbr:John_Constable	dbo:influenced	dbr:William_McTaggart ,
		dbr:Ma_Jir_Bo ;
	dbo:influencedBy	dbr:John_Malchair ,
		dbr:Claude_Lorrain ,
		dbr:Robert_Bloomfield .
dbr:John_Singer_Sargent	dbo:influenced	dbr:Les_Edwards ,
		dbr:Phil_Hale ,
		dbr:Harrington_Mann ,
		dbr:Paul_C\xc3\xa9sar_Helleu ,
		dbr:David_Fairrington ,
		dbr:Ma_Jir_Bo ;
	dbo:influencedBy	dbr:James_Abbott_McNeill_Whistler .
dbr:Sally_Mann	dbo:influenced	dbr:Laura_Pannack ;
	dbo:influencedBy	dbr:Diane_Arbus .
dbr:Anthony_Caro	dbo:influenced	dbr:Robert_Willms ,
		dbr:Peter_Hide ;
	dbo:influencedBy	<http://dbpedia.org/resource/David_Smith_(sculptor)> .
dbr:Asher_Brown_Durand	dbo:influenced	dbr:Samuel_Colman ;
	dbo:influencedBy	dbr:Thomas_Cole .
dbr:Jeff_Wall	dbo:influenced	dbr:Rodney_Graham ;
	dbo:influencedBy	<http://dbpedia.org/resource/Iain_Baxter&> ,
		dbr:Ingrid_Baxter .
<http://dbpedia.org/resource/R._B._Kitaj>	dbo:influenced	<http://dbpedia.org/resource/Steve_Cox_(artist)> ;
	dbo:influencedBy	dbr:Julian_Trevelyan .
dbr:Raoul_Dufy	dbo:influenced	dbr:Ben_Shahn ,
		dbr:Georges_Braque ,
		dbr:Paul_Maze ;
	dbo:influencedBy	dbr:L\xc3\xa9on_Bonnat .
dbr:Vasily_Surikov	dbo:influenced	dbr:Arkady_Plastov ;
	dbo:influencedBy	dbr:Ilya_Repin .
dbr:Graham_Sutherland	dbo:influenced	dbr:Joan_Glass ,
		<http://dbpedia.org/resource/John_Harris_(artist)> ,
		dbr:Alejandro_Obreg\xc3\xb3n ;
	dbo:influencedBy	<http://dbpedia.org/resource/F._L._Griggs> .
dbr:Jimmy_Fallon	dbo:influenced	dbr:Vince_Duverge ;
	dbo:influencedBy	dbr:Lewis_Black ,
		dbr:Dana_Carvey ,
		dbr:David_Letterman .
dbr:Mary_Wigman	dbo:influenced	dbr:Yvonne_Georgi ;
	dbo:influencedBy	dbr:Rudolf_von_Laban .
dbr:Anish_Kapoor	dbo:influenced	dbr:Paul_Vanstone ,
		dbr:Katrin_Fridriks ;
	dbo:influencedBy	dbr:John_McCracken .
<http://dbpedia.org/resource/William_Nicholson_(artist)>	dbo:influenced	dbr:Charles_Buckles_Falls ;
	dbo:influencedBy	dbr:William_Cubley .
dbr:Arshile_Gorky	dbo:influenced	dbr:Alice_Mason ,
		dbr:Richard_Diebenkorn ;
	dbo:influencedBy	dbr:Paul_C\xc3\xa9zanne ,
		dbr:Joan_Mir\xc3\xb3 ,
		<http://dbpedia.org/resource/John_D._Graham> .
dbr:Billy_Connolly	dbo:influenced	dbr:Ross_Noble ,
		dbr:Eddie_Izzard ,
		dbr:Robbie_Bonham ,
		dbr:Frankie_Boyle ,
		dbr:Barry_Hilton ,
		dbr:Blake_Clark ,
		<http://dbpedia.org/resource/Jason_Byrne_(comedian)> ,
		<http://dbpedia.org/resource/Chris_Ramsey_(comedian)> ,
		dbr:Michael_McIntyre ,
		dbr:David_Armand ;
	dbo:influencedBy	<http://dbpedia.org/resource/Cheech_&_Chong> .
dbr:Brian_Eno	dbo:influenced	dbr:JoFF_Rae ,
		dbr:Tim_White-Sobieski ;
	dbo:influencedBy	<http://dbpedia.org/resource/William_S._Burroughs> ,
		dbr:Roy_Ascott .
dbr:Chris_Rock	dbo:influenced	dbr:Jerrod_Carmichael ,
		dbr:Said_Durrah ,
		dbr:Aamer_Rahman ,
		dbr:Dat_Phan ,
		dbr:Neal_Brennan ,
		dbr:Nabil_Abdul_Rashid ,
		dbr:Dave_Chappelle ,
		dbr:Gavin_Stephens ,
		dbr:Prince_Abdi ,
		dbr:Humza_Arshad ,
		dbr:Donovan_Strain ,
		dbr:Lewis_Costello ,
		<http://dbpedia.org/resource/Lee_Camp_(comedian)> ,
		dbr:Nazeem_Hussain ,
		<http://dbpedia.org/resource/Jay_Dee_(comedian)> ,
		dbr:George_Lopez ,
		dbr:Sugar_Sammy ,
		dbr:Rajiv_Satyal ;
	dbo:influencedBy	<http://dbpedia.org/resource/Cheech_&_Chong> ,
		dbr:Rodney_Dangerfield ,
		dbr:Eddie_Murphy ,
		dbr:Flip_Wilson ,
		dbr:Mort_Sahl .
dbr:Clement_Greenberg	dbo:influenced	dbr:Cora_Kelley_Ward ,
		dbr:Morris_Louis ;
	dbo:influencedBy	dbr:Hans_Hofmann .
dbr:Eason_Chan	dbo:influenced	<http://dbpedia.org/resource/Bii_(singer)> ;
	dbo:influencedBy	dbr:Anita_Mui ,
		dbr:George_Lam ,
		dbr:Jacky_Cheung ,
		dbr:Alan_Tam .
dbr:Jackie_Chan	dbo:influenced	dbr:Ashton_Chen ,
		dbr:Han_Geng ;
	dbo:influencedBy	dbr:Juan_Tyrone_Garcia .
dbr:James_Abbott_McNeill_Whistler	dbo:influenced	dbr:James_Wilson_Morrice ,
		<http://dbpedia.org/resource/Elizabeth_Forbes_(artist)> ,
		dbr:Dwight_William_Tryon ,
		dbr:Leon_Dabo ,
		dbr:Harrington_Mann ,
		dbr:William_Merritt_Chase ;
	dbo:influencedBy	dbr:Alice_Pike_Barney ,
		dbr:Gustave_Courbet ,
		dbr:Robert_Walter_Weir .
dbr:Larry_David	dbo:influenced	dbr:Sarah_Silverman ,
		dbr:Rajiv_Satyal ,
		<http://dbpedia.org/resource/Ben_Green_(comedian)> ,
		dbr:Cowards ,
		dbr:Jack_Dee ,
		dbr:Malena_Pichot ,
		dbr:Armando_Iannucci ,
		dbr:Bruno_Nogueira ;
	dbo:influencedBy	dbr:Phil_Silvers .
dbr:Leonard_Cohen	dbo:influenced	dbr:N\xc3\xa9stor_Barron ,
		dbr:G\xc3\xb6ran_Tunstr\xc3\xb6m ,
		dbr:Shannon_Bramer ,
		<http://dbpedia.org/resource/Stephen_Rowe_(poet)> ;
	dbo:influencedBy	dbr:G\xc3\xb6ran_Tunstr\xc3\xb6m .
<http://dbpedia.org/resource/M.T._Hla_(U_Tun_Hla)>	dbo:influenced	dbr:Saya_Myit ;
	dbo:influencedBy	dbr:Robert_Talbot_Kelly .
dbr:Michael_Jackson	dbo:influenced	dbr:A-Lin ,
		dbr:Henry_Huo ,
		dbr:Jacky_Cheung ,
		dbr:Kenny_Kwan ,
		dbr:Aaron_Kwok ,
		<http://dbpedia.org/resource/L.A._Boyz> ,
		dbr:JoFF_Rae ;
	dbo:influencedBy	dbr:Julia_Gregson .
dbr:Raffaellino_del_Garbo	dbo:influenced	dbr:Bronzino ;
	dbo:influencedBy	dbr:Filippino_Lippi .
dbr:Rockwell_Kent	dbo:influenced	dbr:Stephen_Etnier ;
	dbo:influencedBy	<http://dbpedia.org/resource/Thomas_Furlong_(artist)> ,
		dbr:Wilhelmina_Weber_Furlong .
dbr:Sam_Kinison	dbo:influenced	dbr:Norm_Macdonald ,
		dbr:Dave_Attell ,
		dbr:Ron_White ,
		dbr:Jim_Breuer ,
		dbr:Brad_Stine ,
		dbr:Emery_Emery ,
		dbr:Chris_Rock ,
		dbr:Ralphie_May ,
		dbr:Artie_Lange ,
		dbr:Denis_Leary ,
		dbr:Patton_Oswalt ,
		dbr:Jen_Kirkman ,
		dbr:Joe_Rogan ,
		dbr:Tom_Rhodes ;
	dbo:influencedBy	dbr:Lenny_Bruce .
dbr:Saya_Saung	dbo:influenced	dbr:Ba_Thet ;
	dbo:influencedBy	dbr:Ba_Zaw .
dbr:Stephen_Chow	dbo:influenced	dbr:Kim_Min-kyo ,
		dbr:Fung_Min-hun ;
	dbo:influencedBy	dbr:Juan_Tyrone_Garcia .
<http://dbpedia.org/resource/Thomas_Hart_Benton_(painter)>	dbo:influenced	dbr:Sanford_Ross ,
		dbr:John_McCrady ,
		dbr:Jacob_Burck ,
		dbr:Roger_Medearis ,
		dbr:Eugene_Savage ,
		dbr:Jackson_Pollock ;
	dbo:influencedBy	<http://dbpedia.org/resource/Thomas_Furlong_(artist)> ,
		dbr:Wilhelmina_Weber_Furlong ,
		dbr:Stanton_Macdonald-Wright .
dbr:Annibale_Carracci	dbo:influenced	dbr:Simon_Vouet ,
		dbr:Fran\xc3\xa7ois_de_Poilly ,
		dbr:Ludovico_Carracci ;
	dbo:influencedBy	dbr:Jacopo_Bassano .
dbr:Barbara_Kruger	dbo:influenced	dbr:Akiko_Ichikawa ;
	dbo:influencedBy	dbr:Marvin_Israel .
dbr:Frederic_Remington	dbo:influenced	<http://dbpedia.org/resource/J._K._Ralston> ,
		dbr:Robert_Hitchcock ,
		<http://dbpedia.org/resource/Philip_R._Goodwin> ,
		dbr:Fred_Machetanz ;
	dbo:influencedBy	dbr:Winslow_Homer ,
		dbr:Rufus_Fairchild_Zogbaum .
dbr:Ilya_Repin	dbo:influenced	dbr:Mikhail_Vrubel ,
		dbr:Vasily_Surikov ,
		dbr:Arkady_Plastov ;
	dbo:influencedBy	dbr:Ivan_Kramskoi ,
		dbr:Alexander_Pushkin ,
		dbr:Gustave_Courbet .
dbr:Norm_Macdonald	dbo:influenced	dbr:Jonathan_Katz ;
	dbo:influencedBy	dbr:Dennis_Miller ,
		dbr:Don_Rickles ,
		dbr:Bob_Newhart ,
		dbr:Rodney_Dangerfield .
dbr:Rodney_Dangerfield	dbo:influenced	dbr:Chris_Rock ,
		dbr:Cardis_Cardell_Willis ,
		dbr:Robert_Klein ,
		dbr:Jimmy_Fallon ,
		dbr:Jay_Leno ,
		dbr:Kris_LaBelle ;
	dbo:influencedBy	dbr:Henny_Youngman .
dbr:Stan_Lee	dbo:influenced	dbr:Chris_Valentino ,
		<http://dbpedia.org/resource/Michael_Carroll_(author)> ,
		<http://dbpedia.org/resource/C._J._Henderson> ,
		<http://dbpedia.org/resource/George_R._R._Martin> ,
		<http://dbpedia.org/resource/J._S._Lewis> ,
		dbr:David_de_Vries ;
	dbo:influencedBy	dbr:Edward_Edson_Lee .
dbr:Emo_Philips	dbo:influenced	dbr:Patton_Oswalt ,
		dbr:Mitch_Hedberg ,
		dbr:Shmuel_Breban ;
	dbo:influencedBy	dbr:Reg_Hartt .
dbr:Frederic_Porter_Vinton	dbo:influenced	dbr:Ernest_Ludvig_Ipsen ;
	dbo:influencedBy	dbr:L\xc3\xa9on_Bonnat .
<http://dbpedia.org/resource/N._C._Wyeth>	dbo:influenced	dbr:Scott_Gustafson ,
		dbr:Gerald_Brom ,
		<http://dbpedia.org/resource/Robert_McCall_(artist)> ,
		dbr:Peter_Hurd ,
		dbr:Jamie_Wyeth ,
		dbr:Fred_Machetanz ,
		dbr:Alicia_Austin ;
	dbo:influencedBy	dbr:Winslow_Homer ,
		dbr:Howard_Pyle .
dbr:Joseph_Beuys	dbo:influenced	dbr:Paul_McCarthy ,
		dbr:Ryszard_Wasko ,
		dbr:Antonio_Jose_Guzman ,
		dbr:Andy_Goldsworthy ,
		dbr:Ubermorgen ,
		dbr:Patrice_Stellest ,
		dbr:Jahan_Loh ,
		dbr:James_Havard ,
		dbr:Andrew_Cornell_Robinson ,
		dbr:Bill_Viola ,
		dbr:Corwin_Clairmont ;
	dbo:influencedBy	dbr:Wilhelm_von_Gloeden ,
		dbr:Rudolf_Steiner .
dbr:Richard_Diebenkorn	dbo:influenced	<http://dbpedia.org/resource/Stephen_Robson_(artist)> ,
		dbr:Henry_Villierme ;
	dbo:influencedBy	<http://dbpedia.org/resource/David_Park_(painter)> .
dbr:John_Buscema	dbo:influenced	dbr:Quinton_Hoover ;
	dbo:influencedBy	dbr:Coby_Whitmore .
dbr:John_McCrady	dbo:influenced	dbr:Rolland_Golden ;
	dbo:influencedBy	<http://dbpedia.org/resource/Thomas_Hart_Benton_(painter)> .
dbr:John_Perceval	dbo:influenced	dbr:Piers_Maxwell_Dudley-Bateman ;
	dbo:influencedBy	dbr:Merric_Boyd .
dbr:Yoo_Jae-suk	dbo:influenced	dbr:Kang_Ho-dong ,
		dbr:Jeong_Jun-ha ,
		dbr:Jeong_Hyeong-don ,
		dbr:Noh_Hong-chul ,
		dbr:Park_Myeong-su ;
	dbo:influencedBy	dbr:Ji_Suk-jin .
dbr:Roni_Horn	dbo:influenced	dbr:Kelli_Connell ,
		<http://dbpedia.org/resource/John_Gerrard_(artist)> ;
	dbo:influencedBy	dbr:John_McCracken .
dbr:Ernst_Mayer	dbo:influenced	dbr:Johann_Halbig ;
	dbo:influencedBy	dbr:Antonio_Isopi .
dbr:Thein_Han	dbo:influenced	dbr:Mya_Thaung ,
		dbr:Lun_Gywe ;
	dbo:influencedBy	dbr:Ba_Kyi ,
		dbr:Ba_Nyan .
dbr:Enrico_Coleman	dbo:influenced	dbr:Francesco_Coleman ;
	dbo:influencedBy	<http://dbpedia.org/resource/Charles_Coleman_(English_painter)> ,
		dbr:Giovanni_Costa ,
		dbr:Mari\xc3\xa0_Fortuny .
dbr:Lucas_Faydherbe	dbo:influenced	dbr:Artus_Quellinus_II ;
	dbo:influencedBy	dbr:Antoon_Faydherbe ,
		dbr:Hendrik_Faydherbe .
dbr:Arthur_Rackham	dbo:influenced	dbr:Phil_Belbin ,
		dbr:Anke_Ei\xc3\x9fmann ,
		dbr:Alicia_Austin ,
		dbr:Scott_Gustafson ,
		dbr:John_Blanche ,
		dbr:Rebecca_Guay ;
	dbo:influencedBy	<http://dbpedia.org/resource/John_Bauer_(illustrator)> .
dbr:Charles_Marion_Russell	dbo:influenced	<http://dbpedia.org/resource/Daniel_Parker_(artist)> ,
		<http://dbpedia.org/resource/J._K._Ralston> ,
		<http://dbpedia.org/resource/Philip_R._Goodwin> ;
	dbo:influencedBy	dbr:Frederic_Remington ,
		<http://dbpedia.org/resource/Philip_R._Goodwin> .
dbr:Howard_Pyle	dbo:influenced	dbr:Elenore_Abbott ,
		<http://dbpedia.org/resource/Philip_R._Goodwin> ,
		dbr:Kim_Douglas_Wiggins ,
		dbr:Ethel_Franklin_Betts ,
		dbr:Howard_Terpning ,
		dbr:Elise_Primavera ,
		dbr:Frank_Frazetta ,
		dbr:Frank_Schoonover ,
		<http://dbpedia.org/resource/Clyde_O._DeLand> ,
		dbr:Charles_Archibald_MacLellan ,
		<http://dbpedia.org/resource/N._C._Wyeth> ,
		dbr:Anna_Whelan_Betts ;
	dbo:influencedBy	dbr:Winslow_Homer .
dbr:Ellen_DeGeneres	dbo:influenced	dbr:Rajiv_Satyal ;
	dbo:influencedBy	dbr:Bob_Newhart .
dbr:Jean_Dubuffet	dbo:influenced	<http://dbpedia.org/resource/Charles_McGee_(painter)> ,
		dbr:Jeff_Roland ,
		dbr:Paul_du_Toit ,
		dbr:Ver\xc3\xb3nica_Ruiz_de_Velasco ,
		dbr:Karel_Appel ;
	dbo:influencedBy	<http://dbpedia.org/resource/Alfonso_A._Ossorio> ,
		dbr:Chaim_Soutine .
dbr:Lun_Gywe	dbo:influenced	dbr:Mya_Thaung ,
		dbr:Win_Pe_Myint ;
	dbo:influencedBy	dbr:Ngwe_Gaing ,
		dbr:Thein_Han ,
		dbr:San_Win .
dbr:Alan_Tam	dbo:influenced	<http://dbpedia.org/resource/Grasshopper_(band)> ,
		dbr:Hacken_Lee ;
	dbo:influencedBy	dbr:George_Lam .
dbr:Andy_Hui	dbo:influenced	dbr:FAMA ;
	dbo:influencedBy	dbr:Anita_Mui .
dbr:Chris_Addison	dbo:influenced	dbr:Adam_Hills ;
	dbo:influencedBy	dbr:Billy_Connolly ,
		dbr:Armando_Iannucci .
dbr:Daniel_Kitson	dbo:influenced	dbr:Adam_Hills ;
	dbo:influencedBy	dbr:Paul_Merton .
dbr:Eddie_Griffin	dbo:influenced	dbr:Loni_Love ;
	dbo:influencedBy	<http://dbpedia.org/resource/Paul_Mooney_(comedian)> .
dbr:Howard_Chaykin	dbo:influenced	dbr:Mike_Chinn ;
	dbo:influencedBy	<http://dbpedia.org/resource/J._C._Leyendecker> .
dbr:Jeff_Foxworthy	dbo:influenced	dbr:Michele_Mahone ,
		dbr:Ron_White ;
	dbo:influencedBy	dbr:Jerry_Clower .
<http://dbpedia.org/resource/Louis_C.K.>	dbo:influenced	dbr:Hisham_Fageeh ,
		dbr:Mikey_Mileos ,
		dbr:Bruno_Nogueira ,
		dbr:Vernon_Chatman ;
	dbo:influencedBy	dbr:Lenny_Bruce ,
		dbr:Garry_Shandling ,
		dbr:Richard_Pryor .
dbr:Malcolm_Hardee	dbo:influenced	dbr:Vic_Reeves ;
	dbo:influencedBy	<http://dbpedia.org/resource/Ian_Macpherson_(comedian)> .
<http://dbpedia.org/resource/Mike_Kelley_(artist)>	dbo:influenced	dbr:Jason_Yates ,
		dbr:Jay_Batlle ;
	dbo:influencedBy	dbr:Paul_McCarthy ,
		dbr:Tom_of_Finland .
dbr:Jeong_Jun-ha	dbo:influenced	dbr:Kim_Min-kyo ;
	dbo:influencedBy	dbr:Park_Myeong-su .
dbr:Mark_di_Suvero	dbo:influenced	dbr:David_Stromeyer ,
		dbr:Lawrence_James_Beck ;
	dbo:influencedBy	dbr:Louise_Nevelson .
dbr:Wang_Leehom	dbo:influenced	dbr:Henry_Lau ;
	dbo:influencedBy	dbr:Jacky_Cheung .
dbr:Irving_Petlin	dbo:influenced	<http://dbpedia.org/resource/Michael_Palmer_(poet)> ;
	dbo:influencedBy	<http://dbpedia.org/resource/Michael_Palmer_(poet)> .
dbr:Jimmy_Kimmel	dbo:influenced	dbr:Sal_Iacono ;
	dbo:influencedBy	dbr:David_Letterman .
<http://dbpedia.org/resource/Richard_Lewis_(comedian)>	dbo:influenced	dbr:Artie_Lange ;
	dbo:influencedBy	dbr:Jonathan_Winters ,
		dbr:Richard_Pryor ,
		dbr:David_Brenner .
dbr:Antonio_da_Correggio	dbo:influenced	dbr:Barbara_Longhi ,
		dbr:Dosso_Dossi ;
	dbo:influencedBy	dbr:Melozzo_da_Forl\xc3\xac .
dbr:Giorgio_Vasari	dbo:influenced	dbr:Karel_van_Mander ,
		dbr:Maarten_van_Heemskerck ;
	dbo:influencedBy	dbr:Andrea_del_Sarto .
dbr:Johnny_Carson	dbo:influenced	dbr:Ray_Ellin ,
		dbr:Sebastian_Maniscalco ,
		dbr:Jonathan_Katz ,
		dbr:David_Letterman ,
		<http://dbpedia.org/resource/Brian_Regan_(comedian)> ,
		<http://dbpedia.org/resource/Conan_O\\u0027Brien> ,
		dbr:Dennis_Miller ,
		dbr:Garry_Shandling ,
		dbr:Jay_Leno ,
		dbr:Jimmy_Pardo ,
		dbr:Meena_Dimian ,
		dbr:Denis_Donohue ;
	dbo:influencedBy	dbr:Groucho_Marx ,
		dbr:Jack_Paar .
dbr:Steve_Martin	dbo:influenced	dbr:Jeff_Ross ,
		dbr:Seth_Meyers ,
		dbr:Ron_White ,
		dbr:Pablo_Francisco ,
		dbr:Sarah_Silverman ,
		dbr:Stephen_Colbert ,
		dbr:Pete_Holmes ,
		dbr:Chris_Rock ,
		dbr:Patton_Oswalt ,
		dbr:Brad_Stine ,
		dbr:Arj_Barker ,
		dbr:Al_Murray ,
		dbr:Larry_the_Cable_Guy ,
		dbr:Jim_Breuer ,
		<http://dbpedia.org/resource/Brian_Regan_(comedian)> ,
		dbr:Jimmy_Fallon ,
		dbr:Killer_Beaz ,
		dbr:Jerry_Sadowitz ,
		<http://dbpedia.org/resource/Louis_C.K.> ,
		dbr:Ellen_DeGeneres ,
		dbr:Eddie_Izzard ,
		dbr:Vic_Reeves ,
		dbr:The_Lonely_Island ,
		dbr:Andy_Samberg ;
	dbo:influencedBy	dbr:Robert_Benchley .
dbr:Thomas_Eakins	dbo:influenced	dbr:Alexander_Milne_Calder ,
		dbr:Thomas_Pollock_Anshutz ,
		dbr:Auseklis_Ozols ,
		dbr:Bo_Bartlett ,
		dbr:George_Henry_Bogert ;
	dbo:influencedBy	dbr:Eadweard_Muybridge ,
		dbr:John_Lewis_Krimmel .
dbr:David_Alfaro_Siqueiros	dbo:influenced	dbr:Gilbert_Brown_Wilson ,
		dbr:Jes\xc3\xbas_\xc3\x81lvarez_Amaya ,
		dbr:Gabriel_Flores ,
		<http://dbpedia.org/resource/R._C._Gorman> ,
		dbr:Frank_Armitage ;
	dbo:influencedBy	dbr:Alfredo_Ramos_Mart\xc3\xadnez .
dbr:Donald_Judd	dbo:influenced	dbr:Fred_Sandback ,
		dbr:Chul_Hyun_Ahn ;
	dbo:influencedBy	dbr:Yayoi_Kusama .
dbr:Gutzon_Borglum	dbo:influenced	dbr:Alfonso_Iannelli ;
	dbo:influencedBy	dbr:Anna_Hyatt_Huntington .
dbr:Joseph_Cornell	dbo:influenced	dbr:Raymond_Salvatore_Harmon ,
		dbr:James_Dean_Pruner ,
		dbr:Jeff_Wassmann ,
		dbr:William_Gibson ,
		dbr:Stan_Brakhage ,
		dbr:Amalia_Amaki ;
	dbo:influencedBy	dbr:Johann_Dieter_Wassmann .
dbr:Julian_Trevelyan	dbo:influenced	dbr:David_Hockney ;
	dbo:influencedBy	dbr:Stanley_William_Hayter .
dbr:Konstantin_Korovin	dbo:influenced	dbr:Maria_Yakunchikova ;
	dbo:influencedBy	dbr:Alexei_Savrasov .
dbr:Red_Skelton	dbo:influenced	dbr:Johnny_Carson ,
		<http://dbpedia.org/resource/Bobby_Collins_(comedian)> ,
		dbr:Ritch_Shydner ;
	dbo:influencedBy	dbr:Ed_Wynn .
dbr:Richard_Pryor	dbo:influenced	dbr:Margaret_Cho ,
		dbr:Dean_Obeidallah ,
		dbr:Gavin_Stephens ,
		dbr:Andy_Andrist ,
		dbr:Adil_Ray ,
		dbr:Pablo_Francisco ,
		dbr:Elna_Baker ,
		<http://dbpedia.org/resource/Paul_Mooney_(comedian)> ,
		dbr:Denis_Leary ,
		dbr:Greg_Fitzsimmons ,
		dbr:Carrot_Top ,
		dbr:Charlie_Moreno ,
		dbr:Gina_Yashere ,
		dbr:George_Lopez ,
		dbr:Azhar_Usman ,
		dbr:Kris_LaBelle ,
		dbr:Tom_Rhodes ,
		dbr:Ralphie_May ,
		<http://dbpedia.org/resource/Leslie_Jones_(comedian)> ,
		dbr:John_Caparulo ,
		<http://dbpedia.org/resource/Jim_Norton_(comedian)> ,
		<http://dbpedia.org/resource/Owen_O\\u0027Neill> ,
		dbr:Dave_Attell ,
		dbr:Loni_Love ,
		dbr:Fahad_Albutairi ,
		dbr:Joe_Rogan ,
		dbr:Ron_White ,
		<http://dbpedia.org/resource/Richard_Lewis_(comedian)> ,
		<http://dbpedia.org/resource/John_Oliver_(comedian)> ,
		dbr:Barry_Hilton ,
		dbr:Aamer_Rahman ,
		dbr:Chris_Rock ,
		dbr:Randy_Chestnut ,
		dbr:Martin_Lawrence ,
		dbr:Chad_Daniels ,
		dbr:Edwin_San_Juan ,
		dbr:Chris_Tucker ,
		<http://dbpedia.org/resource/Stephen_K._Amos> ,
		dbr:David_Cross ,
		dbr:Artie_Lange ,
		<http://dbpedia.org/resource/Robert_L._Hines> ,
		dbr:Vernon_Chatman ,
		<http://dbpedia.org/resource/Louis_C.K.> ,
		dbr:Adam_Ferrara ,
		dbr:Maija_DiGiorgio ,
		<http://dbpedia.org/resource/Patrice_O\\u0027Neal> ,
		dbr:Nabil_Abdul_Rashid ,
		dbr:Colin_Quinn ,
		dbr:Jerrod_Carmichael ,
		<http://dbpedia.org/resource/Jay_Dee_(comedian)> ,
		dbr:Cardis_Cardell_Willis ,
		dbr:Bernie_Mac ,
		dbr:Said_Durrah ,
		<http://dbpedia.org/resource/Bobby_Collins_(comedian)> ,
		dbr:Patton_Oswalt ,
		dbr:Lewis_Black ,
		dbr:Preacher_Moss ,
		dbr:Eddie_Murphy ,
		dbr:Jim_Breuer ,
		dbr:Dave_Chappelle ,
		dbr:Fancy_Ray ,
		<http://dbpedia.org/resource/Keith_Robinson_(comedian)> ,
		dbr:Killer_Beaz ;
	dbo:influencedBy	dbr:Lenny_Bruce ,
		dbr:Moms_Mabley .
dbr:Charles_Le_Brun	dbo:influenced	dbr:Fran\xc3\xa7ois_de_Poilly ;
	dbo:influencedBy	dbr:Simon_Vouet .
<http://dbpedia.org/resource/Beyond_(band)>	dbo:influenced	<http://dbpedia.org/resource/G.E.M._(singer)> ;
	dbo:influencedBy	dbr:Samuel_Hui .
dbr:Dash_Snow	dbo:influenced	<http://dbpedia.org/resource/Scott_Campbell_(tattoo_artist)> ;
	dbo:influencedBy	dbr:Steven_Parrino .
dbr:Sarah_Silverman	dbo:influenced	dbr:Anthony_Jeselnik ,
		dbr:Erez_Ben\xe2\x80\x93Ari ;
	dbo:influencedBy	dbr:Larry_David ,
		dbr:Moms_Mabley .
dbr:Elizabeth_Bradford_Holbrook	dbo:influenced	dbr:Christian_Cardell_Corbet ;
	dbo:influencedBy	dbr:Emanuel_Hahn ,
		dbr:Florence_Wyle ,
		dbr:Eugenia_Berlin .
dbr:Hermon_Atkins_MacNeil	dbo:influenced	dbr:Cesare_Stea ,
		dbr:Augusta_Savage ,
		dbr:Evelyn_Beatrice_Longman ;
	dbo:influencedBy	dbr:Anna_Hyatt_Huntington .
<http://dbpedia.org/resource/Jason_Byrne_(comedian)>	dbo:influenced	<http://dbpedia.org/resource/P._J._Gallagher_(comedian)> ;
	dbo:influencedBy	dbr:Ken_Dodd ,
		dbr:Billy_Connolly .
dbr:Karel_van_Mander	dbo:influenced	dbr:Frans_Hals ;
	dbo:influencedBy	dbr:Maarten_van_Heemskerck ,
		dbr:Giorgio_Vasari .
dbr:Jean_Charlot	dbo:influenced	dbr:Ben_Shahn ,
		dbr:Abraham_Lishinsky ;
	dbo:influencedBy	dbr:Wilhelmina_Weber_Furlong ,
		<http://dbpedia.org/resource/Thomas_Furlong_(artist)> .
<http://dbpedia.org/resource/Charles_E._Burchfield>	dbo:influenced	dbr:Sanford_Ross ;
	dbo:influencedBy	dbr:Frederick_Gottwald .
dbr:Chris_Rush	dbo:influenced	dbr:Adam_Ferrara ;
	dbo:influencedBy	dbr:Bob_Newhart .
dbr:Jigar_Moradabadi	dbo:influenced	dbr:Mustafa_Rahi ;
